#--- new collection started at 17:48:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:50:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.00   0.0100   4   28.1589   95.2247  7727.3058891363
#--- new collection started at 18:59:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.00   0.0140   4   78.1455   202.8313  8815.943930322115
#--- new collection started at 19:24:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0013   5   48.5490   149.2297  3402.460888104443
#--- new collection started at 17:56:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0018   5   43.4905   136.7749  3533.401303452295
FM   1.10   0.0018   6   21.2690   74.6516  3533.539325818503
#--- new collection started at 17:59:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0025   6   18.2215   65.0199  3703.829059595649
#--- new collection started at 18:02:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0020   5   33.9548   111.7555  3588.74151015379
FM   1.10   0.0020   7   19.0466   67.7220  3588.882999439324
#--- new collection started at 18:06:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0030   5   15.9086   57.6777  3825.8305449454992
FM   1.10   0.0030   7   13.6359   50.0322  3825.95932411822
#--- new collection started at 18:11:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0040   6   33.0668   107.8266  4091.091611153391
#--- new collection started at 18:16:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0050   7   39.0819   123.0918  4288.617117696576
#--- new collection started at 18:20:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0060   4   37.5683   119.1726  4499.891651973243
#--- new collection started at 18:26:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0070   5   58.3587   164.7781  4725.780915863902
#--- new collection started at 18:35:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:51:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:16:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.10   0.0247   6   54.1608   142.3183  4608.676429625513
#--- new collection started at 19:53:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:05:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0013   10   17.5438   60.9807  1077.581182745805
#--- new collection started at 17:56:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0018   5   74.3659   201.6522  2660.0698512462423
FM   1.20   0.0018   6   34.0825   110.7428  2660.1980668006577
#--- new collection started at 17:59:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0025   7   28.9698   96.6283  2783.6596781199123
#--- new collection started at 18:02:51---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0020   6   43.8198   135.4957  2700.1316169294964
#--- new collection started at 18:06:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0030   6   38.2662   121.6817  2873.441922028336
#--- new collection started at 18:11:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0040   6   25.8544   87.7661  3064.6072904019675
#--- new collection started at 18:16:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0050   8   26.4166   88.5453  3207.3330717355866
#--- new collection started at 18:20:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0060   5   27.0882   90.3096  3363.3931469101844
#--- new collection started at 18:26:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0070   5   20.4350   71.4934  3525.975293640949
#--- new collection started at 18:35:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0080   8   43.5868   130.8694  3695.334995381331
#--- new collection started at 18:43:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0095   6   37.7337   117.0146  3972.3398094459626
#--- new collection started at 18:51:17---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0125   4   9.3225   34.8755  4394.2941176515205
#--- new collection started at 19:08:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0135   6   8.8380   33.1393  4530.696963125943
#--- new collection started at 19:16:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:25:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:45:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0247   6   54.1608   142.3183  4608.676429625513
#--- new collection started at 19:54:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.20   0.0300   4   62.3823   155.8430  6809.646283148783
#--- new collection started at 20:05:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0013   6   66.0726   182.1006  1993.708648065364
#--- new collection started at 17:56:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0018   5   87.8965   222.5044  2063.997874141712
FM   1.30   0.0018   6   46.6593   140.4165  2064.116530129887
#--- new collection started at 17:59:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0025   6   52.2639   152.9194  2157.806937100641
#--- new collection started at 18:02:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0020   6   49.7637   147.4298  2094.8791187983547
#--- new collection started at 18:06:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0030   6   37.1295   117.1214  2226.315214935378
#--- new collection started at 18:11:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0040   5   51.9200   152.0406  2370.1370460452727
#--- new collection started at 18:16:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0050   8   21.4413   73.8024  2477.248550507879
#--- new collection started at 18:20:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:36:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0095   6   86.2022   215.3156  1644.908925673504
FM   1.30   0.0095   7   42.0576   127.4988  1645.0160966634346
#--- new collection started at 18:51:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0100   7   54.8196   155.9816  1645.001960866837
#--- new collection started at 19:00:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0125   9   32.0155   101.1283  3361.1836122243963
#--- new collection started at 19:08:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0135   6   80.7109   205.7872  1646.6885215876027
FM   1.30   0.0135   7   35.4069   111.3080  1646.7932137039813
#--- new collection started at 19:16:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0140   4   17.8739   62.7238  3505.734967776291
#--- new collection started at 19:25:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0200   6   15.4966   54.6427  4195.277521106975
#--- new collection started at 19:33:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0216   5   8.6030   32.0559  4332.856308419103
#--- new collection started at 19:44:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.30   0.0247   6   54.1608   142.3183  4608.676429625513
#--- new collection started at 19:53:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:05:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0013   7   34.1878   107.5509  1589.1951796931426
#--- new collection started at 17:56:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0018   6   90.1917   222.1186  1644.6960689107636
FM   1.40   0.0018   7   48.6573   142.6261  1644.805610301615
#--- new collection started at 17:59:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0025   6   78.1620   201.1971  1720.179139839335
FM   1.40   0.0025   7   32.7451   104.6121  1720.287241615679
#--- new collection started at 18:02:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0020   6   63.0380   172.8002  1669.699210817164
FM   1.40   0.0020   7   18.1902   63.5812  1669.8050771535934
#--- new collection started at 18:06:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0030   6   58.3758   163.3676  1769.7336937303673
#--- new collection started at 18:11:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0040   5   77.8774   200.1489  1882.693640504762
FM   1.40   0.0040   6   40.7273   124.2256  1882.8042844589504
#--- new collection started at 18:16:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0050   6   61.0662   168.3301  1966.7925738248687
FM   1.40   0.0050   7   29.4859   95.7737  1966.90090490405
#--- new collection started at 18:20:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0060   8   53.8723   153.4576  2056.3653614865316
FM   1.40   0.0060   9   31.3686   100.6616  2056.472523497944
#--- new collection started at 18:26:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0070   8   71.5900   174.6166  1009.3645988112651
FM   1.40   0.0070   9   35.6882   105.3871  1009.449934310504
#--- new collection started at 18:36:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0080   6   46.6023   137.5208  2240.1087410586256
FM   1.40   0.0080   7   21.8058   74.0608  2240.2126841427726
#--- new collection started at 18:43:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:51:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0100   7   54.8196   155.9816  1645.001960866837
#--- new collection started at 19:00:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0125   8   20.3892   69.8664  2630.5938224082224
#--- new collection started at 19:09:01---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:16:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0140   8   22.3094   75.3871  2747.7641586063255
#--- new collection started at 19:25:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:34:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:45:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0247   7   23.7568   77.2635  3568.0879159849405
#--- new collection started at 19:55:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.40   0.0300   6   8.5344   31.5380  3946.3051207490744
#--- new collection started at 17:50:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:01---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0013   8   18.7644   64.2417  1295.9476361306042
#--- new collection started at 17:56:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0018   7   66.0098   174.4098  1340.3149261567694
FM   1.50   0.0018   8   21.5731   72.4573  1340.4117274326863
#--- new collection started at 17:59:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0025   7   64.7081   172.7981  1398.4709965010325
FM   1.50   0.0025   8   20.6405   70.2025  1398.5692836185337
#--- new collection started at 18:03:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0020   6   61.4154   165.9903  1358.4193663528256
FM   1.50   0.0020   7   19.5837   66.9114  1358.5167117274855
#--- new collection started at 18:06:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0030   6   87.6830   213.5553  1439.565755733243
FM   1.50   0.0030   7   47.5081   137.9150  1439.6684660789558
#--- new collection started at 18:11:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0040   7   54.8375   153.3246  1527.6615831444044
#--- new collection started at 18:16:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0050   6   82.3595   204.0838  1590.2217244014867
FM   1.50   0.0050   7   46.2404   134.9690  1590.324658372712
#--- new collection started at 18:20:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0060   6   51.4054   145.8940  1659.0785140934727
#--- new collection started at 18:49:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:36:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0080   8   56.0799   155.1084  1804.9017120155465
#--- new collection started at 18:43:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0095   7   53.8915   150.4256  1924.5993212166286
FM   1.50   0.0095   8   42.1978   125.1645  1924.7017143159826
#--- new collection started at 18:51:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0100   7   33.9163   105.4085  1967.3238284673898
#--- new collection started at 19:00:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:09:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0135   8   20.2605   68.5755  2166.9473891851976
FM   1.50   0.0135   9   19.7633   66.9302  2167.0440587175035
#--- new collection started at 19:16:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0140   7   23.0448   76.7067  2197.3310079381777
FM   1.50   0.0140   8   19.0167   65.0817  2197.42604023293
#--- new collection started at 19:25:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0200   7   24.0902   79.0566  2596.8508562745124
#--- new collection started at 19:34:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0216   7   25.0438   80.0330  2675.6812026653397
#--- new collection started at 19:45:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
